Q,td,tr1090,tr2080,tr3070
0.1,1.108199220914176,3.461666421524155,2.184067119655819,1.334891916491924
0.1006438004858868,1.101176064204483,3.439063615740167,2.169804321592392,1.326179781195332
0.1012917457624298,1.094197621675147,3.416602733947015,2.155633511866826,1.317513120753424
0.1019438625138115,1.087263504551757,3.394282679378847,2.141554170378179,1.30891360767252
0.1026001775960072,1.080375271446514,3.37210231559682,2.127560833549049,1.300352267941388
0.103260718037891,1.073534704354358,3.35006046604411,2.113651590958586,1.291860930864189
0.1039255110423491,1.06673758246782,3.328158894619598,2.099832074426514,1.283406845297403
0.1045945839874,1.059983505032945,3.306394527195088,2.086101697721606,1.275018550686453
0.1052679644273221,1.053272067346134,3.284763584439256,2.072452528553204,1.266674215033508
0.1059456800937884,1.046602860695183,3.263266871915419,2.058887390955133,1.258386440966556
0.1066277588970082,1.039975472301069,3.24190301482934,2.045409446710372,1.250151610223553
0.1073142289268773,1.033397089520369,3.22067330710748,2.032020694421623,1.241961739970981
0.1080051184541342,1.026860148433144,3.19958191002489,2.018710235219799,1.233831259981136
0.1087004559315245,1.020364093552622,3.178619882245108,2.005482903486307,1.225741450851397
0.1094002699949728,1.013908498438728,3.157785684517303,1.992340536629366,1.217711743921007
0.1101045894647618,1.007492932290744,3.137085362851175,1.979282411029905,1.209727039522127
0.1108134433467196,1.001123277595479,3.116513193594135,1.966299178791752,1.201792438704787
0.1115268608334136,0.9947959706223422,3.096063322600762,1.953396106075752,1.193912248306046
0.1122448713053534,0.9885077211293908,3.075743837266884,1.94057490532791,1.186070005838813
0.1129675043322002,0.9822580834761446,3.055553553958295,1.927837569229282,1.178288104775693
0.1136947896739851,0.9760468780541264,3.035482811928121,1.915178607223866,1.170551124674307
0.1144267572823341,0.9698837866316075,3.015545640655539,1.902595882980506,1.162856135556022
0.1151634373017023,0.9637583029372683,2.995728159025491,1.890092266663839,1.155220499497358
0.1159048600706145,0.9576699655595491,2.976034799566049,1.877666882468471,1.147621803705575
0.1166510561229155,0.9516183082223222,2.956466582859347,1.865317242785455,1.140072452416598
0.1174020561890269,0.9456124815083425,2.93701529142899,1.853045768599669,1.13258018319638
0.1181578911972129,0.9396450377724228,2.917687334361209,1.8408503621276,1.125119449193921
0.1189185922748541,0.9337132227871345,2.898472912519623,1.828730069591463,1.117709972639269
0.1196841907497293,0.927816553378918,2.879385355423191,1.816686809470894,1.110353871946697
0.1204547181513057,0.9219665893020317,2.86041037314836,1.80471648627796,1.103034764234452
0.1212302062120374,0.9161522997416717,2.841558371388491,1.792818900519892,1.095763830405968
0.122010686868672,0.9103720657076452,2.822820969739646,1.780993017415755,1.088537674119345
0.1227961922635663,0.9046293187321857,2.804199382856539,1.769250537838655,1.081357793486103
0.1235867547460096,0.8989301864909089,2.785697482633932,1.757575152800622,1.074225596904399
0.1243824068735561,0.893263991443761,2.767302544305617,1.745963929153962,1.067125065507271
0.1251831814133657,0.887630219476248,2.749032163399749,1.734433650717816,1.060077894477805
0.1259891113435535,0.8820414491103055,2.730866684484357,1.722975523574818,1.053080802139825
0.1268002298545477,0.8764868398512996,2.71280899409943,1.711583814671194,1.0461136491012
0.1276165703504568,0.8709634918923392,2.694872156428589,1.700265690567966,1.039193347878585
0.1284381664504451,0.8654805616304675,2.677040966054651,1.689012477179268,1.032317734674397
0.1292650519901171,0.8600350239895026,2.659315748000257,1.6778294529726,1.025483179393362
0.1300972610229112,0.8546195540919616,2.64171087389421,1.666723527359907,1.01869484353641
0.1309348278215021,0.8492418951627967,2.624210692051974,1.655678689320557,1.011948508590637
0.1317777868792119,0.8439028498126483,2.606815020158404,1.644704096584457,1.005234232411708
0.1326261729114311,0.8385926453891357,2.589527968624982,1.633792134401605,0.998565750689092
0.133480020857048,0.8333197068791822,2.572353448632147,1.62295253068214,0.9919433544839765
0.1343393658798873,0.8280845051321518,2.555282209938702,1.61218126443803,0.9853564146925162
0.1352042433701593,0.8228768827657459,2.538312827094482,1.601475593811308,0.9788145229755694
0.1360746889459159,0.8177081288606606,2.521443129354426,1.590831600456624,0.9723146899232376
0.1369507384545186,0.812574048456833,2.504681604466797,1.580249490126204,0.9658444692919876
0.1378324279741143,0.8074662497081821,2.488025759180859,1.569740862898183,0.959418783650605
0.1387197938151212,0.8024011568320168,2.471471067037177,1.559291943883812,0.953037033533465
0.1396128725217241,0.7973653977290834,2.455017160187867,1.548915904295507,0.9466819902666055
0.1405117008733794,0.792357150078269,2.438663650421542,1.538590250857607,0.9403759765702353
0.14141631588633,0.787392638801454,2.422410128745261,1.528332978840766,0.9341142335408348
0.1423267548151293,0.7824523189770825,2.406256164969845,1.518137320715314,0.9278810452239696
0.143243055154176,0.7775469058413538,2.390201307298618,1.508006527894181,0.9216877232464535
0.1441652546392576,0.7726762636264987,2.374247152401462,1.497941618389994,0.9155372861572035
0.1450933912491051,0.7678284149051936,2.358392513341608,1.4879293999381,0.9094197770653243
0.1460275032069564,0.763025339819426,2.342634768275028,1.477983498164253,0.9033365194599775
0.1469676289821311,0.7582455495298853,2.326971337281786,1.468089600506066,0.8972954704323977
0.1479138072916143,0.7534984662941936,2.311402004657228,1.458267851273425,0.8912930425324245
0.1488660771016513,0.7487858811662171,2.29592785880534,1.448502514316517,0.8853178468850854
0.1498244776293523,0.7440945586564692,2.280548276253954,1.438796138220724,0.8793841331595573
0.1507890483443074,0.7394483121154056,2.265262608922505,1.429149774040467,0.8734916984967094
0.1517598289702121,0.7348217694596632,2.250070183771637,1.41955285866717,0.8676268298245899
0.1527368594865033,0.7302317398565492,2.234970302461526,1.410021798621007,0.8617982558359101
0.1537201801300055,0.7256698070518128,2.21996224101935,1.400550778305672,0.8560101622758182
0.1547098313965885,0.7211350560548532,2.205046728865765,1.391131256957736,0.8502582128118517
0.1557058540428343,0.716636821819218,2.19022510740494,1.381779846818064,0.8445324322997222
0.1567082890877163,0.7121571455536456,2.175493812175223,1.372475287133518,0.8388462765597178
0.1577171778142878,0.7077216826489485,2.160852022979275,1.363220663153365,0.833199497854253
0.1587325617713831,0.7033026207742082,2.146298892313735,1.354031419452473,0.8275808465298071
0.1597544827753277,0.6989232498309187,2.131833545094223,1.344899236311383,0.8219940640265404
0.1607829829116612,0.6945651060841601,2.117454770859678,1.335817943132253,0.8164457219475507
0.1618181045368697,0.6902403740090876,2.103159352153634,1.326794248240459,0.8109355446870434
0.1628598902801308,0.6859421694967724,2.088948967234391,1.317826288722377,0.805447107954537
0.163908383045069,0.6816718951166418,2.07483322590209,1.308905461456692,0.7999944054494863
0.1649636260115223,0.6774326322584985,2.060802486450094,1.300035046053054,0.7945788451586986
0.1660256626373209,0.6732166412950953,2.046854653231668,1.29122646474757,0.7891985309175222
0.1670945366600767,0.6690353030494192,2.032988660472022,1.282473900292258,0.7838384919603323
0.1681702920989845,0.6648734277974691,2.019203412875353,1.273771302625214,0.7785145054631628
0.1692529732566349,0.6607489768792718,2.00551077350897,1.265117002036364,0.7732262424825058
0.170342624720839,0.6566410558755472,1.99190052281756,1.256511314772134,0.7679704366336877
0.171439291366464,0.6525724339679077,1.978368515213643,1.247963163755567,0.762738459749285
0.1725430183572821,0.6485183116513155,1.964913542670398,1.239464313649626,0.7575447133980715
0.17365385114783,0.6445044386102542,1.951549182795903,1.231014673064188,0.7523856492190247
0.1747718354852808,0.640503964972749,1.938265029002745,1.222614146602402,0.7472587187288694
0.1758970174113283,0.6365437380258948,1.925055098493177,1.214270735127919,0.7421501599187077
0.1770294432640827,0.6325967682539364,1.91192417791803,1.205978752636259,0.7370750169227771
0.1781691596799795,0.6286890611934566,1.898881897320891,1.197727607862085,0.7320328995669712
0.1793162135956996,0.6247954552998061,1.885910227159797,1.189524750491095,0.7270234092508316
0.1804706522501025,0.6209391176698209,1.873011248844923,1.181370056175939,0.7220314608008094
0.1816325231861717,0.617098740115443,1.860202586423598,1.173263395732654,0.7170792995901552
0.1828018742529726,0.6132925963943866,1.847461878579043,1.165210054841114,0.712158918264383
0.1839787536076234,0.6095053157001463,1.834796633101066,1.157209445721612,0.7072698874528627
0.1851632097172776,0.6057481644783923,1.822216195900878,1.149256062160231,0.7024002827418581
0.1863552913611211,0.6020138528262691,1.80970018051769,1.141340586313061,0.6975549072968051
0.1875550476323796,0.5983044659793926,1.797268177863519,1.133471209003603,0.692739393412428
0.1887625279403421,0.5946229988027963,1.784908061985929,1.125648528254531,0.6879668628296163
0.1899777820123941,0.590960120660835,1.77261564861334,1.117872370254796,0.6832208097206076
0.1912008598960668,0.5873313762236388,1.76040892882285,1.11014255523826,0.6784897404119896
0.1924318119610973,0.5837137227367062,1.74826054428814,1.102458897344535,0.6737870591588633
0.1936706889015036,0.5801375817003789,1.736200193690147,1.094823966225582,0.6691122652539045
0.1949175417376717,0.5765696208505103,1.724200123184351,1.087237144524897,0.664476764567975
0.1961724218184574,0.5730401845792092,1.712279012738587,1.079686705525253,0.6598631535103715
0.1974353808233004,0.5695247014955986,1.700424298494501,1.07218112151773,0.6552692853700233
0.1987064707643532,0.5660377256416019,1.688642275782226,1.06472016726831,0.6507016859396224
0.1999857439886226,0.562574612417418,1.676929778823107,1.057303610604291,0.6461611676720034
0.2012732531801256,0.5591287157881367,1.665286596658419,1.049931212274706,0.6416638714427539
0.2025690513620594,0.5557178655228753,1.653712992495004,1.042602725810654,0.637177755980646
0.2038731918989845,0.5523149912770711,1.642208265971723,1.03531789738565,0.6327128994572492
0.205185728499023,0.5489529410109133,1.630769868597344,1.028076465676011,0.6282719943270345
0.2065067152160701,0.5456022438040645,1.61940312523485,1.020872116374159,0.6238730665303289
0.2078362064520199,0.5422782860020849,1.608096551014001,1.013707557310097,0.619500567041231
0.2091742569590067,0.5389796674984358,1.596867439283538,1.006585556921384,0.6151364677858882
0.2105209218416588,0.535692313147291,1.585688784698129,0.9995058238854395,0.6107916272512641
0.2118762565593686,0.5324456744523198,1.574596628189399,0.9924680587104275,0.6064913600539457
0.2132403169285766,0.5292069079540046,1.563553796291296,0.9854719535969851,0.6022133639529135
0.2146131591250692,0.5259986403096614,1.552585791734112,0.9785171923005354,0.5979561898113289
0.2159948396862933,0.5228118033798814,1.541679271933818,0.9716034499942605,0.5937164452356962
0.217385415513684,0.5196369028033135,1.530829701802759,0.9647303931327869,0.5895081485732261
0.2187849438750081,0.5165019017770217,1.52005853371476,0.9578932353517604,0.5853192477732481
0.2201934824067225,0.5133747012368371,1.509337054345176,0.9510920635844559,0.5811490545199993
0.221611089116348,0.5102754990719288,1.49868588645912,0.9443305358598248,0.5770218206892717
0.2230378223848579,0.5072001098275885,1.488098730369937,0.9376082839841894,0.5729118855566209
0.2244737409690829,0.5041324182481925,1.477561413152375,0.9309249303900516,0.5688063073193981
0.2259189040041301,0.5011071805559164,1.467101182159698,0.9242800880053424,0.5647357397983672
0.2273733710058187,0.4980912945441982,1.456696922896054,0.9176779908291665,0.5606931030810969
0.2288372018731313,0.4950941206695551,1.446342585123486,0.9111169190776693,0.5566661813074341
0.2303104568906801,0.4921299533000284,1.436065206188683,0.9045937992600761,0.5526699277598368
0.2317931967311904,0.4891734995925437,1.425842408861223,0.8981082127840027,0.5486956855959079
0.2332854824579983,0.4862465513242485,1.415669541053032,0.8916558202350182,0.544728125657949
0.2347873755275662,0.4833418320921841,1.405566291158518,0.8852364165355294,0.5407904584103541
0.2362989377920134,0.4804447772716127,1.395523179092557,0.8788532642117344,0.5368833367484744
0.2378202315016637,0.4775861228562631,1.385529922879764,0.8725059047914988,0.5329886512233202
0.2393513193076084,0.4747408348107133,1.375591424105571,0.8661938691291726,0.5291270275748823
0.2408922642642872,0.4719044238123464,1.365727297042028,0.8599166772880418,0.5252821636116494
0.2424431298320843,0.4691108135361347,1.355913115858064,0.8536853909258334,0.5214410778486436
0.2440039798799424,0.4663249756154871,1.346148720636239,0.8474907277210407,0.5176401631216909
0.2455748786879924,0.4635527043968876,1.336442371375513,0.8413301433922846,0.5138566765191628
0.2471558909502016,0.4608185908220554,1.326803163583981,0.8352031210575557,0.5100854021376926
0.2487470817770367,0.4580922566773048,1.317213460896042,0.8291091324047021,0.5063589966359237
0.2503485166981465,0.4553819536367696,1.307673259021423,0.8230449428434381,0.5026363896394724
0.2519602616650594,0.4527074019240153,1.298182549229894,0.8170096766291266,0.498927886882597
0.2535823830539006,0.4500406581194126,1.288763479499849,0.8110233965264235,0.4952490561866769
0.2552149476681249,0.447390056832751,1.279394417900162,0.8050687694535938,0.4915761357613918
0.256858022741268,0.4447751624195627,1.270074413754976,0.7991452168127917,0.4879470824251869
0.2585116759397154,0.4421681258491233,1.260803428470785,0.7932521478522248,0.484327941317783
0.2601759753654893,0.4395748573470878,1.251581418048656,0.7873889595735037,0.4807301929433425
0.2618509895590529,0.4370197426492216,1.24242535925618,0.7815649876329422,0.4771557341550819
0.2635367875021334,0.4344725569973619,1.233320689798018,0.7757823464761092,0.4735772903677902
0.2652334386205625,0.4319341416549719,1.224264388828632,0.7700285414650569,0.4700455776009984
0.2669410127871359,0.4294389516976361,1.215256378085059,0.7643029262900887,0.4665183709128897
0.2686595803244906,0.4269517827714582,1.206296572918685,0.7586048418434423,0.4630190655264461
0.270389212008001,0.4244725287663184,1.197384882120167,0.7529482122589229,0.4595423648215672
0.2721299790686939,0.4220305189000811,1.188528668158906,0.7473248029370581,0.4560758912585007
0.2738819531961816,0.4196035486728262,1.179728478931128,0.7417274130965246,0.4526431587205947
0.2756452065416148,0.4171846134956796,1.170975576328343,0.736155750519034,0.4491999069877733
0.2774198117206533,0.4147920730120075,1.162269829713652,0.7306138049414046,0.4458029331660233
0.2792058418164571,0.412425492245082,1.153611100912276,0.7251209071029125,0.4424073397593392
0.2810033703826956,0.4100670853734323,1.144999244037699,0.7196524587805146,0.4390445194924592
0.2828124714465777,0.4077211194467892,1.13643410531841,0.7142077081285287,0.4356957319278
0.284633219511899,0.4054151188039443,1.127915522925421,0.7087894126392756,0.4323675761231874
0.2864656895621119,0.4031174477915548,1.119443326800766,0.7034224558676611,0.4290647081923895
0.2883099570634116,0.4008280258494957,1.111017338487176,0.6980778070066171,0.4257621063385247
0.2901660979678458,0.398569775955238,1.102646286373242,0.6927546643366548,0.4224906381222701
0.2920341887164414,0.3963330355070278,1.094320881776997,0.6874638754236048,0.4192198596588028
0.2939143062423533,0.394104722471631,1.086040462239037,0.682217389113405,0.4159924482828226
0.2958065279740323,0.3918866281199705,1.077804801837412,0.6769909012209125,0.4127580508530384
0.2977109318384139,0.389710987687555,1.069613738173463,0.6717813833617083,0.4095737090725188
0.2996275962641276,0.3875439643590229,1.061470225865022,0.6666185688755655,0.4063782368309471
0.3015566001847269,0.3853854943944993,1.0533707864941,0.6614831331111104,0.403234025055715
0.3034980230419398,0.383248222819614,1.045315155247894,0.6563652986680385,0.400074253395984
0.3054519447889406,0.3811426275348507,1.037303057392993,0.6512803214216911,0.3969556682607237
0.3074184458936423,0.3790457903905661,1.029334208132151,0.6462373110393171,0.3938276671608475
0.3093976073420111,0.3769576559786347,1.021408312465449,0.6412101818562286,0.390747968109173
0.311389510641401,0.3748973311845217,1.013525065056223,0.6362052059065274,0.3876582903199747
0.3133942378239108,0.3728622107754449,1.005684150102202,0.6312521379875703,0.384618210419031
0.3154118714497622,0.3708360076741095,0.9978852412123145,0.6263131379729735,0.3815656564017405
0.3174424946107004,0.3688186741428464,0.9901280012896165,0.6213904515864079,0.3785659592896575
0.3194861909334151,0.3668310253499731,0.9824120824208533,0.6165246751380624,0.3755519715495649
0.3215430445829856,0.3648667575653707,0.974737125773155,0.6116710566170112,0.3725874472339814
0.323613140266346,0.3629115775710283,0.9671027614984089,0.6068330821928867,0.3696038283064599
0.3256965632357741,0.3609654444185903,0.9595086086458393,0.6020517717259473,0.3666665023879225
0.3277933992924025,0.3590457849221588,0.9519542750833661,0.5972806087344692,0.3637254140583096
0.3299037347897518,0.3571526559541167,0.9444393574282931,0.5925299138732981,0.3608218544799904
0.3320276566372868,0.3552687888554061,0.9369634409879039,0.5878285717156752,0.3579241919923389
0.3341652523039961,0.3533941483895878,0.9295260997105248,0.5831350217141775,0.3550529713925979
0.3363166098219939,0.351537372431596,0.9221268961476012,0.5784726892733801,0.3521996570134561
0.3384818177901458,0.3497155359982139,0.9147653814273263,0.57384954628794,0.3493592786631182
0.3406609653777171,0.3479031307745654,0.9074410952403248,0.5692322995841345,0.3465512588922476
0.3428541423280454,0.3461001260026599,0.9001569144990945,0.5646631306029386,0.3437375828275465
0.3450614389622363,0.3443064917630912,0.8929176266542429,0.5601151165652584,0.3409661692369622
0.347282946182883,0.3425501671048956,0.8857150996911975,0.5555765697102024,0.338183070283238
0.3495187554778103,0.3408091915637436,0.8785488426112448,0.5510977235686074,0.3354491009179352
0.3517689589238418,0.3390777756366545,0.8714183532926238,0.5466212240671752,0.3327140319130544
0.3540336491905923,0.3373558924171705,0.8643231185694751,0.5421810140053727,0.3300064907084074
0.356312919544284,0.335650391286175,0.8572626143253071,0.5377723745570359,0.3273204880702948
0.3586068638515874,0.3339805953106144,0.8502363056007137,0.5333659794986967,0.3246375259130662
0.3609155765834872,0.3323204950128649,0.8432436467148778,0.5290251047998696,0.3220016285054319
0.3632391528191727,0.3306700651152997,0.8362840814002487,0.5246827067525627,0.3193557381949522
0.3655776882499536,0.3290292808890318,0.8293570429495586,0.5203805118693351,0.3167565389329256
0.3679312791832003,0.3274099891114572,0.8224793839625907,0.5161044047113965,0.3141620511063558
0.3703000225463112,0.3258206748437727,0.8156381392206035,0.5118397985116582,0.3115757553054914
0.3726840158907032,0.3242411364815019,0.8088288275586863,0.5076298334006356,0.3090268517559911
0.3750833573958298,0.3226713494353113,0.8020508606952882,0.5034141055083109,0.3064693502031552
0.3774981458732246,0.3211112894993977,0.795303641174091,0.4992602912465413,0.3039646397730377
0.3799284807705699,0.3195697544963677,0.7885865625658712,0.4951090691420871,0.3014621368205606
0.3823744621757931,0.318060261602033,0.7818990096677971,0.4909973788676651,0.2989740835058889
0.3848361908211878,0.3165605857432082,0.7752540492762684,0.4869105124500259,0.2965275876666513
0.3873137680875627,0.315070701491423,0.7686535795006112,0.4828427022548962,0.2940740096838234
0.3898072960084167,0.3135905836434824,0.7620820575405545,0.4788199083473112,0.2916641517480446
0.392316877274141,0.3121202072062271,0.7555388574024127,0.4747978376761346,0.2892684416468758
0.3948426152362477,0.3106870083461838,0.7490233456081856,0.4708387860560387,0.2868700960464678
0.3973846139116267,0.3092660693523815,0.7425348812798584,0.4668658354158732,0.2845331459342427
0.3999429779868289,0.3078549131427445,0.7360883527876088,0.4629687339465777,0.2821885897202682
0.4025178128223781,0.3064535122319104,0.7296890720606221,0.4590572270328285,0.279857873167884
0.4051092244571094,0.3050618392067719,0.7233163524930526,0.4552113798679036,0.2775701308517385
0.4077173196125364,0.30368648198798,0.7169695501485736,0.4513607439153712,0.275277942694102
0.4103422056972464,0.3023427098595254,0.7106480136943168,0.4475683665423893,0.2730188353344944
0.4129839908113238,0.3010086569170375,0.7043612340119516,0.4437779217972594,0.270789041831325
0.4156427837508016,0.2996842924205254,0.6981361801185437,0.4400413218771956,0.2685556890311693
0.4183186940121426,0.2983695855934977,0.6919360506765225,0.4363102603745017,0.2663653403301556
0.4210118317967479,0.2970645056121155,0.6857601897634613,0.4326318242436429,0.2641959303072867
0.4237223080154962,0.2957738294448591,0.6796079314345305,0.4289591872580792,0.2620238825762047
0.4264502342933105,0.2945148133098064,0.6735003489542639,0.4253413630184102,0.2598989058552478
0.4291957229737561,0.2932653608292637,0.6674443848694129,0.4217260178124843,0.2577921836147185
0.4319588871236663,0.2920254372809022,0.6614117930868675,0.4181712949602377,0.2556837674565765
0.4347398405377996,0.2907950078237434,0.6554018868168684,0.4146119116343215,0.2536202191847102
0.4375386977435253,0.2895740374907244,0.6494206725909459,0.4111227973026409,0.2515783055052661
0.4403555740055407,0.2883624911815458,0.6435117642165158,0.4076178267255938,0.249532715624078
0.4431905853306178,0.2871778728039855,0.6376253861533476,0.4041970309735065,0.247522090556221
0.4460438484723808,0.2860101410184749,0.631760799942964,0.4007592351884928,0.2455429689940525
0.448915480936114,0.2848517131513956,0.6259256594065773,0.397397691438221,0.2435641525200838
0.4518056009836016,0.2837025500039693,0.6201675850467803,0.3940320913279343,0.2416057207706081
0.4547143276379977,0.2825626122151664,0.6144311103092452,0.3907221155034948,0.2396951982143764
0.4576417806887279,0.2814318602580944,0.6087153953721836,0.3874311580982004,0.2377859038627313
0.4605880806964227,0.2803102544366711,0.6030499841702679,0.3841702696985436,0.2358778439430029
0.4635533489978828,0.2792144095811531,0.5974468045720778,0.3809562850306317,0.2340334830050992
0.4665377077110756,0.2781340033906384,0.5918639672272533,0.3777417092136305,0.232194945994005
0.4695412797401645,0.2770625712511178,0.5863004658512301,0.3746068746882539,0.2303585418594918
0.4725641887805706,0.2760000695967434,0.5808320818831447,0.3714596288374719,0.228554020658337
0.4756065593240667,0.2749464547018656,0.5753870926323067,0.3683818509823381,0.2267871000398169
0.4786685166639044,0.2739016826808429,0.5699605397223383,0.365317481927602,0.2250231580568421
0.4817501868999736,0.2728657094880951,0.564612516658332,0.3622796382101573,0.2232622221305897
0.484851696943996,0.2718417876661327,0.559309797084458,0.3592999161678697,0.2215570827606628
0.4879731745247517,0.270844125206621,0.5540240770793317,0.356311002677597,0.2198659972816787
0.4911147481933391,0.2698550455775414,0.5488137365105534,0.3534045789632909,0.2181777499443681
0.4942765473284694,0.2688745014308311,0.5436565667540334,0.3505035873093328,0.2164955889643713
0.5,0.2671366218140252,0.5345067863331822,0.3453963396752241,0.2135921291031949
0.5057897271299493,0.2654140328301898,0.5254431840525693,0.3403458754169809,0.2106980039283221
